Year,Period,Branch,Customer,Warranty,Internal,Sublet,Total Service
2021,6,404,5756.25,846,3300,0,9902.25
2021,6,520,21286,7035,7923,924.91,37168.91
2021,6,536,36274,2695,4110.5,260,43339.5
2021,7,113,158020,65041.75,39970.75,10021.7,273054.2
2021,7,114,144357.32,32562,94324.75,6776.91,278020.98
2021,7,117,15551.25,39282,17135,0,71968.25
2021,7,160,70442,24395,59419.75,713.25,154970
2021,7,190,0,0,0,0,0
2021,7,215,124738.75,29540,46601,18888.26,219768.01
2021,7,216,145704.5,15855,31222.5,6500.47,199282.47
2021,7,218,72832,12898,27837,1027.2,114594.2
2021,7,364,83306.75,18750,24731.5,0,126788.25
2021,7,365,78945.14,39055.5,66723.75,6574.73,191299.12
2021,7,366,0,0,0,0,0
2021,7,367,134209.04,21343.5,46184.31,4335.65,206072.5
2021,7,401,0,0,0,0,0
2021,7,403,25703.25,2079.75,1057.5,583.5,29424
2021,7,404,8695,846,7346.75,0,16887.75
2021,7,520,42143.25,7000,9220,3420.8,61784.05
2021,7,536,25808,2730,4133,1490.69,34161.69
2021,8,113,163405.25,76077,58177.75,5590.93,303250.93
2021,8,114,178275.48,18190,107934.63,2735.92,307136.03
2021,8,117,45967.25,12440,38690,326.33,97423.58
2021,8,160,70677.25,15225,95196.5,5942.26,187041.01
2021,8,190,0,0,0,0,0
2021,8,215,101126.75,25574,61530.75,3475.95,191707.45
2021,8,216,133976.5,10325,22974.75,1618.63,168894.88
2021,8,218,37404,11941,44473.5,14564.8,108383.3
2021,8,364,40113.75,18824.75,8848.75,319.99,68107.24
2021,8,365,93824.5,42407.83,74246,3611.65,214089.98
2021,8,366,0,0,0,0,0
2021,8,367,173578.29,13162.5,40259.9,11172.43,238173.12
2021,8,401,0,0,0,0,0
2021,8,403,18650.25,4653,5510.75,0,28814
2021,8,404,9717.5,987,3198.75,632.3,14535.55
2021,8,520,40831.75,6195,16524,1260.14,64810.89
2021,8,536,64964,4060,2323,1857.63,73204.63
2021,9,113,183044.75,21443.5,56287,2264.99,263040.24
2021,9,114,162793.81,13444,105496.17,4124.85,285858.83
2021,9,117,26458.5,27573.25,24288,0,78319.75
2021,9,160,70791,17990,72398,10870.4,172049.4
2021,9,190,0,0,0,0,0
2021,9,215,92688.5,11060.5,26179.25,3909.29,133837.54
2021,9,216,115506.75,12262,11982,3216.9,142967.65
2021,9,218,64240.5,8294,28581,12915.4,114030.9
2021,9,364,75982.25,9288,22186.25,0,107456.5
2021,9,365,91849.42,29567.5,60245.5,6524.18,188186.6
2021,9,366,0,0,0,0,0
2021,9,367,131531.75,11798.5,38051.97,9116.33,190498.55
2021,9,401,0,0,0,0,0
2021,9,403,25128,2559.75,-65.25,3305.77,30928.27
2021,9,404,8535.75,2397,5594.25,363.44,16890.44
2021,9,520,24551.5,1995,26204.34,8850.31,61601.15
2021,9,536,27531.5,1435,8244.25,223.06,37433.81
2021,10,113,157223,39190.75,69836.25,8077.46,274327.46
2021,10,114,197854.17,16442.25,129534.75,5054.21,348885.38
2021,10,117,36504.5,11220,15253.5,1306.54,64284.54
2021,10,160,66550,13195,69288,6953.87,155986.87
2021,10,190,0,0,0,0,0
2021,10,215,70929,21674,58311,5797.94,156711.94
2021,10,216,131425.25,15855.5,11922,11811.75,171014.5
2021,10,218,39945,14130,55404.75,3941.16,113420.91
2021,10,364,79080.5,19983.25,27930.25,0,126994
2021,10,365,97744.81,35901.76,72919.25,2602.87,209168.69
2021,10,366,0,0,0,0,0
2021,10,367,111067.5,18375,27707.46,7745.35,164895.31
2021,10,401,0,0,0,0,0
2021,10,403,11549.75,1339.5,3160.5,558.08,16607.83
2021,10,404,6203.75,987,811.5,0,8002.25
2021,10,520,12518,6650,23133.88,385.58,42687.46
2021,10,536,34551.5,3436,12720,1317.23,52024.73
2021,11,113,136925.5,28790.5,58360.5,4999.93,229076.43
2021,11,114,154209.3,11580,103374.13,4931.24,274094.67
2021,11,117,47113.5,16331,10254.5,3449.15,77148.15
2021,11,160,94531.55,4095,78580,2202.2,179408.75
2021,11,190,0,0,0,0,0
2021,11,215,100758,26287.5,59497.25,1353.35,187896.1
2021,11,216,103188.25,7104.5,25414.75,7097.92,142805.42
2021,11,218,60764.25,7008,30683.5,287.82,98743.57
2021,11,364,38617.75,15805.75,21236,0,75659.5
2021,11,365,85277.28,22956.25,65297.75,9567.46,183098.74
2021,11,366,0,0,0,0,0
2021,11,367,135289.25,22059.75,40474.67,4710.77,202534.44
2021,11,401,0,0,0,0,0
2021,11,403,8138,1057.5,0,0,9195.5
2021,11,404,-555,-987,11052,0,9510
2021,11,520,31902.75,490,13383.5,7293.27,53069.52
2021,11,536,27301.5,0,14817,1657.38,43775.88
2021,12,113,202597.01,33699.5,48309.75,16853.49,301459.75
2021,12,114,156807.93,10687,137420.52,6227.17,311142.62
2021,12,117,26658.25,19669.5,21449,2413.44,70190.19
2021,12,160,62358.5,5530,92351.25,2226.77,162466.52
2021,12,190,0,0,0,0,0
2021,12,215,172976.47,28087,50339.75,8576.68,259979.9
2021,12,216,113747.34,6011,27819.5,18480.19,166058.03
2021,12,218,58284.75,9310,36102,4835.47,108532.22
2021,12,364,45609.88,22031.25,16263.25,1550,85454.38
2021,12,365,51984.57,28514.25,52854.75,1801.39,135154.96
2021,12,366,0,0,0,0,0
2021,12,367,174338.89,16929,46156.62,7165.51,244590.02
2021,12,401,0,0,0,0,0
2021,12,403,28572.75,6569.5,8324.75,3104.1,46571.1
2021,12,404,8263,1792.5,3838.5,473.1,14367.1
2021,12,520,6469.5,1610,9239.5,3334.97,20653.97
2021,12,536,16245.75,1050,31581,3740.65,52617.4
2022,1,113,150463.5,31582.25,21803.5,7344.37,211193.62
2022,1,114,148890.51,12458.25,73327.52,10173.54,244849.82
2022,1,117,31051.58,10549.5,27425,12,69038.08
2022,1,160,83575.5,3307.5,64783.25,3577.94,155244.19
2022,1,190,0,0,0,0,0
2022,1,215,134604.5,23817.5,26621.5,188.25,185231.75
2022,1,216,89637.26,12188,27721.25,6170.6,135717.11
2022,1,218,53436.25,7386.75,57564.25,1488.71,119875.96
2022,1,364,60895.75,12183.5,12223,0,85302.25
2022,1,365,106456,29735,73675.75,2946.93,212813.68
2022,1,367,144867.5,21080,27104.5,5103.3,198155.3
2022,1,401,0,0,0,0,0
2022,1,403,19556.72,-2608.5,4492,1235.98,22676.2
2022,1,404,7230.25,0,2919,0,10149.25
2022,1,520,25086,3564.75,4848.75,421.89,33921.39
2022,1,536,13770.5,1764,17036.75,152.63,32723.88
2022,2,113,149883.75,47313,32112.5,15027.21,244336.46
2022,2,114,226964.98,16747.5,104392.75,3071.19,351176.42
2022,2,117,31079.25,3769.25,24918.5,2843,62610
2022,2,160,70862.25,13560.75,91795.75,1632.73,177851.48
2022,2,190,0,0,0,0,0
2022,2,215,165057,14020,33816.75,4926.29,217820.04
2022,2,216,79937.88,9098.25,40436.25,12170.27,141642.65
2022,2,218,95310.5,9111.75,41362.5,1713.4,147498.15
2022,2,364,93675.25,26475,13477.25,0,133627.5
2022,2,365,106930,32352.5,83457.78,12411.35,235151.63
2022,2,367,119815.5,-1552.5,45700.75,13541.4,177505.15
2022,2,401,0,0,0,0,0
2022,2,403,6015,697.5,7149,392.7,14254.2
2022,2,404,6163.75,1184,0,0,7347.75
2022,2,520,32082.25,1433.25,5886,629.23,40030.73
2022,2,536,27327,588,6091,0,34006
2022,3,113,323875.5,28006.25,57350.5,17022.75,426255
2022,3,114,211990.05,20468.75,140526.25,10575.25,383560.3
2022,3,117,68126,9518,31595.75,5610.63,114850.38
2022,3,160,124633,18229.5,80276.25,361.6,223500.35
2022,3,190,0,0,0,0,0
2022,3,215,171979,22425.25,32925,1277.59,228606.84
2022,3,216,126210.46,7988.25,21758.25,6969.15,162926.11
2022,3,218,92092.75,15189.75,50907,508.57,158698.07
2022,3,364,75008.75,36306.25,8174.25,1575,121064.25
2022,3,365,113610.5,36694.5,95620.25,17065.15,262990.4
2022,3,367,165121,24692.5,70082,9572.13,269467.63
2022,3,401,0,0,0,0,0
2022,3,403,34364.78,-481,4293,8648.98,46825.76
2022,3,404,7008.75,1036,9087.25,1348.48,18480.48
2022,3,520,44677.5,2425.5,10309,3887.69,61299.69
2022,3,536,20100.25,4814.25,8648.5,1746.8,35309.8
2022,4,113,215557.75,62485.75,37377.75,16136.9,331558.15
2022,4,114,217995,16778.25,117418.25,14596.97,366788.47
2022,4,117,44737.74,4961.25,21445.5,459.69,71604.18
2022,4,160,137264.75,11259.5,32553,0,181077.25
2022,4,190,0,0,0,0,0
2022,4,215,139976.75,52428,9200.75,3372.14,204977.64
2022,4,216,74070.9,10926.75,13784.75,8347.95,107130.35
2022,4,218,118152,15974.75,33315.75,183.64,167626.14
2022,4,364,36524.25,11337.75,8959,800,57621
2022,4,365,91272.75,37773.5,44780,2872.72,176698.97
2022,4,367,134011,18709.5,52781.25,10017.3,215519.05
2022,4,401,0,0,0,0,0
2022,4,403,18840.75,0,1939,8433.26,29213.01
2022,4,404,0,0,588,0,588
2022,4,520,31494.25,1396.5,4691.5,5209.6,42791.85
2022,4,536,25542.81,73.5,7933.5,1434.16,34983.97
2022,5,113,248472.5,25044,28143,5167.8,306827.3
2022,5,114,199906.5,15892.75,90055,5339.17,311193.42
2022,5,117,41422,10071.5,24320.75,78.45,75892.7
2022,5,160,58902.25,12127.5,67075,144.92,138249.67
2022,5,190,0,0,0,0,0
2022,5,215,145076.75,7350.5,21268.25,1170.26,174865.76
2022,5,216,110180.22,2461,26282.5,14032.29,152956.01
2022,5,218,70559.5,11479,59199.75,1289.9,142528.15
2022,5,364,49318.5,12269,11596.5,1200,74384
2022,5,365,79933.44,11424.5,53754.25,8217.5,153329.69
2022,5,367,127619.75,21002.5,38365.75,13442.56,200430.56
2022,5,401,0,0,0,0,0
2022,5,403,8769.25,0,1184,0,9953.25
2022,5,404,0,0,1630,900.22,2530.22
2022,5,520,25535.5,1102.5,3156.25,7028.28,36822.53
2022,5,536,18754.85,1102.5,10954.5,38.07,30849.92
2022,6,113,199427.25,46503.75,45615.75,7080.74,298627.49
2022,6,114,281176.72,12980.9,96454,6999.43,397611.05
2022,6,117,56763.75,8059.75,27654,143.04,92620.54
2022,6,160,102052.25,2462.25,91062.75,283.43,195860.68
2022,6,190,0,0,0,0,0
2022,6,215,192626.55,4435.5,35721,7183.44,239966.49
2022,6,216,129461.75,10944.25,19463.75,9264.62,169134.37
2022,6,218,96100.25,17767.25,29999.25,2194.46,146061.21
2022,6,364,31862.25,10751.75,14278.25,0,56892.25
2022,6,365,131738.6,24583.75,52338.44,5479.9,214140.69
2022,6,367,172894.75,23015,42414.75,25159.41,263483.91
2022,6,401,0,0,0,0,0
2022,6,403,41512.54,1036,5569,1162.5,49280.04
2022,6,404,3467.5,0,336,436.38,4239.88
2022,6,520,43893.99,0,7418.5,-310.71,51001.78
2022,6,536,30326.5,1984,7084,677.67,40072.17
2022,7,113,219487.5,28822.75,40780,21923.52,311013.77
2022,7,114,207585,14122.7,74749.79,4903.47,301360.96
2022,7,117,53798.5,6321,33139.5,2423.6,95682.6
2022,7,160,54783.5,18007.5,67169,0,139960
2022,7,190,0,0,0,0,0
2022,7,215,179098.5,11210.5,43397.75,2071.28,235778.03
2022,7,216,64193,25455,1688,6052.36,97388.36
2022,7,218,105065,4627.25,22386,7944.48,140022.73
2022,7,364,37173,18132.25,16381.25,0,71686.5
2022,7,365,113824.65,59649.1,45480.25,2607,221561
2022,7,367,172640.55,15175.25,41468.75,14182.84,243467.39
2022,7,401,0,0,0,0,0
2022,7,403,8398,4701.5,16608,3855.11,33562.61
2022,7,404,3786,1184,1121.75,0,6091.75
2022,7,520,27904.75,-117.5,4082.25,0,31869.5
2022,7,536,35574.5,1359.75,3716.5,0,40650.75
2022,8,113,236810,99979,41544.5,27652.71,405986.21
2022,8,114,259408.51,33484.5,96739.5,11269.07,400901.58
2022,8,117,29555.75,29480.25,41187,-16.18,100206.82
2022,8,160,124896,13738,80705.5,692.31,220031.81
2022,8,190,0,0,0,0,0
2022,8,215,193767.5,14581.25,30328.5,375,239052.25
2022,8,216,119550.25,22625.75,21893.25,8952.24,173021.49
2022,8,218,93559,4814.25,41729.5,3165.57,143268.32
2022,8,364,31606.5,21065.5,14496.25,0,67168.25
2022,8,365,161663.42,45556.75,73293.5,4021.66,284535.33
2022,8,367,136579.51,24449.75,43367,19055.56,223451.82
2022,8,401,0,0,0,0,0
2022,8,403,28163,12647,55002.5,31626.46,127438.96
2022,8,404,520.5,74,0,0,594.5
2022,8,520,26562.25,2021.25,9183,625,38391.5
2022,8,536,36177,10400.25,4149,0,50726.25
2022,9,113,177964.5,49884.25,33303,6706.84,267858.59
2022,9,114,221429.25,29303.1,111099.75,12462.31,374294.41
2022,9,117,34569.25,5625.25,43744.75,56.69,83995.94
2022,9,160,79554.75,9210.25,58324.5,0,147089.5
2022,9,190,0,0,0,0,0
2022,9,215,178014.75,12164.25,40507.75,127.89,230814.64
2022,9,216,126961,10838.5,17290.25,15816.11,170905.86
2022,9,218,77856.75,735,22613.5,2242.83,103448.08
2022,9,364,19474.25,16710.5,13888.75,5300,55373.5
2022,9,365,176544.06,29842.25,48433.25,3338.91,258158.47
2022,9,367,89951.73,27274.5,36043.25,33212.37,186481.85
2022,9,401,0,0,0,0,0
2022,9,403,8065,222,3123.5,1312.27,12722.77
2022,9,404,4806,0,588,41.92,5435.92
2022,9,520,45827.95,1874.25,5860.05,0,53562.25
2022,9,536,37863.25,1249.5,7047,48.38,46208.13
2022,10,113,241712.25,53527.25,41461,4270.7,340971.2
2022,10,114,248508.99,16279.25,101907.5,45261.85,411957.59
2022,10,117,66510.56,18284.5,54888,14156.15,153839.21
2022,10,160,75544,9767.5,65848.25,0,151159.75
2022,10,190,0,0,0,0,0
2022,10,215,180709.25,21317.5,38419.75,945.81,241392.31
2022,10,216,85432.25,4856.75,25114.75,7225.73,122629.48
2022,10,218,104063.5,6064.5,20360.75,3708.73,134197.48
2022,10,364,46032.5,12273.5,9940.5,198.5,68445
2022,10,365,84166.21,16167,45592.25,679.42,146604.88
2022,10,367,196801.1,45682.5,41550.5,24962.93,308997.03
2022,10,401,0,0,0,0,0
2022,10,403,26340.6,0,20647.5,11828.11,58816.21
2022,10,404,0,0,420,0,420
2022,10,520,31418.25,13413.75,3940.5,0,48772.5
2022,10,536,39910.82,3454.5,10848.5,2085.7,56299.52
2022,11,113,207132.25,21006.5,66480.75,8092.02,302711.52
2022,11,114,177151.25,19873.85,93265.25,26825.17,317115.52
2022,11,117,20966.25,6510.5,56851.5,376.07,84704.32
2022,11,160,115099.32,8452.5,39483.5,1000,164035.32
2022,11,190,0,0,0,0,0
2022,11,215,156714.75,4186.5,51095.25,2848.97,214845.47
2022,11,216,47035,34815.5,13848.25,3986.2,99684.95
2022,11,218,63068.45,6132.5,27471.5,462.75,97135.2
2022,11,364,54436.25,7557,32496.1,3000.66,97490.01
2022,11,365,149349.33,20548.75,55820.75,6275.73,231994.56
2022,11,367,151555.76,11637.5,23560.25,3696.63,190450.14
2022,11,401,0,0,0,0,0
2022,11,403,27745.5,9262.5,15923.5,5722.28,58653.78
2022,11,404,29803.75,0,658,3273.58,33735.33
2022,11,520,38914.35,1359.75,8083,1031.18,49388.28
2022,11,536,26347.2,0,14924.5,15734.7,57006.4
2022,12,113,275995.2,44270.75,32691.5,27987.25,380944.7
2022,12,114,274762.75,23885.65,111261,12370.95,422280.35
2022,12,117,63515.58,8047.75,56166.25,6949.59,134679.17
2022,12,160,84067.48,6210.75,67105,0,157383.23
2022,12,190,0,0,0,0,0
2022,12,215,182172.12,7597.75,49398.75,1410.46,240579.08
2022,12,216,118013.93,2382,37348.5,29929.49,187673.92
2022,12,218,80412.45,3759.5,54091.5,6913.72,145177.17
2022,12,364,45144.75,9874.5,15136,1500,71655.25
2022,12,365,100756.27,44413.75,89339.6,3637.84,238147.46
2022,12,367,179991.7,34845.25,47790.5,19971.32,282598.77
2022,12,401,0,0,0,0,0
2022,12,403,17629.75,6947,40677,9892.14,75145.89
2022,12,404,4718.5,0,1041,0,5759.5
2022,12,520,15842.75,3564.75,4479.65,0,23887.15
2022,12,536,61527,2094.75,4637.5,0,68259.25
2023,1,113,172083.25,33427.25,49063.75,9253.5,263827.75
2023,1,114,199311,11019,124441.75,22339.37,357111.12
2023,1,117,55869.5,6159,68919.5,504.41,131452.41
2023,1,160,89395.25,6794,42490,0,138679.25
2023,1,190,0,0,0,0,0
2023,1,215,159626.75,9469,38428.25,414.09,207938.09
2023,1,216,118700,1987,21510,8818.64,151015.64
2023,1,218,64557.5,16409.75,26454.25,2503.67,109925.17
2023,1,364,58708.53,13547.25,21618.5,300,94174.28
2023,1,365,121261.27,24509.53,73203.22,3743.19,222717.21
2023,1,367,141178.25,18804.75,39545.95,11511.96,211040.91
2023,1,403,60708.5,17052.25,8284,4176.2,90220.95
2023,1,404,14515,0,0,0,14515
2023,1,520,35101.75,113.5,4149,0,39364.25
2023,1,536,24980.85,1764,9962,361.89,37068.74
2023,2,113,199534.75,40958,37371.25,19754.48,297618.48
2023,2,114,338834.41,14509.15,99795.49,13728.38,466867.43
2023,2,117,74319.7,21035.75,86565.75,3095.3,185016.5
2023,2,160,84249,11314.25,56699.75,0,152263
2023,2,190,0,0,0,0,0
2023,2,215,146388.95,20862,29543.5,1911.31,198705.76
2023,2,216,123454.25,1994.25,22659.5,11066,159174
2023,2,218,85779.2,13730.25,46874.5,16205.98,162589.93
2023,2,364,74051.78,3762.75,18383.5,0,96198.03
2023,2,365,111823.84,16994.29,47395.25,1416.17,177629.55
2023,2,367,162392.79,72660.25,41729.5,18328.54,295111.08
2023,2,403,10871,4905,15800.5,390.25,31966.75
2023,2,404,1015.5,0,0,0,1015.5
2023,2,520,35754.05,277,1620,2759.68,40410.73
2023,2,536,47461,-661.5,4398.5,143.15,51341.15
2023,3,113,240411.7,22341.25,93326.75,12404.04,368483.74
2023,3,114,260843.48,21177.49,126963.5,14311.76,423296.23
2023,3,117,96912,34187.75,97366.29,580.46,229046.5
2023,3,160,90321.52,12575.75,49068.4,0,151965.67
2023,3,190,0,0,0,0,0
2023,3,215,178834.4,2366,53007.45,1386.18,235594.03
2023,3,216,98978.86,19036.5,46981.25,16441.86,181438.47
2023,3,218,129632.68,18035.75,37343.75,8783.27,193795.45
2023,3,364,63438.73,9183.25,25312,1556.94,99490.92
2023,3,365,159286.9,26689.25,61869,3854.44,251699.59
2023,3,367,184509.04,45772.5,45828.75,24900.41,301010.7
2023,3,403,79801.25,20793,16071.25,8192,124857.5
2023,3,404,23590,0,0,0,23590
2023,3,520,40002.3,2171,1638,12.35,43823.65
2023,3,536,35540,0,6302,283.18,42125.18
2023,4,113,227155.25,40904.25,33058,6291.42,307408.92
2023,4,114,275923.08,14858.6,97667,12239.92,400688.6
2023,4,117,58495.5,26548.25,58209,0,143252.75
2023,4,160,69088.5,16449.5,50279,0,135817
2023,4,190,0,0,0,0,0
2023,4,215,140138.97,11602.5,62280.75,887.97,214910.19
2023,4,216,80169,4371,39425.75,11444.14,135409.89
2023,4,218,93660.75,31757.5,44762,2508.6,172688.85
2023,4,364,51882.64,15023.75,10898.75,0,77805.14
2023,4,365,103347.95,39422.5,84222,2001.77,228994.22
2023,4,367,197193.04,42212.5,35825.25,6941.16,282171.95
2023,4,403,51326.75,20613.75,24178.75,3761.67,99880.92
2023,4,404,8770,0,0,0,8770
2023,4,520,23159.3,3298.25,3893.5,0,30351.05
2023,4,536,44100,2254.5,858,6087.5,53300
2023,5,113,209387.25,35348.25,32325.5,6073.39,283134.39
2023,5,114,248354,25201.2,87509.4,23453.79,384518.39
2023,5,117,69396.64,35728.25,76047.75,131.9,181304.54
2023,5,160,68238.5,11523,43561,0,123322.5
2023,5,190,0,0,0,0,0
2023,5,215,58472.38,4717.75,44220.75,1560.2,108971.08
2023,5,216,86620.26,5179.5,37129.15,11015.06,139943.97
2023,5,218,96796.5,17876.25,26549,1161.17,142382.92
2023,5,364,57402,27574.34,29289.18,1400,115665.52
2023,5,365,56617.87,43004.75,75478.95,17462.09,192563.66
2023,5,367,157376.57,30727.5,39916.73,12892.9,240913.7
2023,5,403,8506.5,6796.5,17859,29958.12,63120.12
2023,5,404,10140,0,0,0,10140
2023,5,520,28140,1043.75,7490,0,36673.75
2023,5,536,17117,0,4607.5,291.32,22015.82
2023,6,113,209091.25,34763.5,38608.75,30237.16,312700.66
2023,6,114,177761.07,23357.6,94095.5,11184.23,306398.4
2023,6,117,86470.3,28246.25,90660.75,3742.13,209119.43
2023,6,160,144487.5,4300.25,48527,0,197314.75
2023,6,190,0,0,0,0,0
2023,6,215,153421.33,10818.5,102251.5,1112.07,267603.4
2023,6,216,142005.48,11367.25,38316.25,8849.96,200538.94
2023,6,218,98789,18907.25,54650.5,2930.74,175277.49
2023,6,364,45295.25,7990.75,19874,0,73160
2023,6,365,57894.66,20714.75,39127,515.84,118252.25
2023,6,367,170623.09,49222.25,41243.08,5455.71,266544.13
2023,6,403,22229,5771,34701,1252.82,63953.82
2023,6,404,12887.5,1054.25,522,0,14463.75
2023,6,520,31215.1,7890.75,6408.5,0,45514.35
2023,6,536,62464.21,1741,11801.5,0,76006.71
2023,7,113,254862.75,39277.25,33591,2574.89,330305.89
2023,7,114,280034.75,30997.95,115163.55,23975.37,450171.62
2023,7,117,74496.56,13672.5,101722.25,1077.87,190969.18
2023,7,160,96207.5,3590.5,35841.25,0,135639.25
2023,7,190,0,0,0,0,0
2023,7,215,148304.7,40966.63,81031.25,7746.64,278049.22
2023,7,216,106661,21064,43780.5,7782.02,179287.52
2023,7,218,92514.25,15602.25,50454.5,682.06,159253.06
2023,7,364,86708.15,5227.5,23110,0,115045.65
2023,7,365,62226,30861.25,48667.25,8835.01,150589.51
2023,7,367,146675.79,100273.5,48387.75,7358.41,302695.45
2023,7,403,41785,7797.1,36120.75,0,85702.85
2023,7,404,13942,472.5,0,0,14414.5
2023,7,520,36630.6,2311.75,3508,0,42450.35
2023,7,536,30471.03,4936.5,4695,1107.53,41210.06
2023,8,113,238316,40601.75,51191,8446.48,338555.23
2023,8,114,192131.18,11353.5,146785.61,18878.12,369148.41
2023,8,117,83857.5,24679.5,100283.5,765.11,209585.61
2023,8,160,218055.75,10354,38651.75,0,267061.5
2023,8,190,0,0,0,0,0
2023,8,215,183278.3,44139.25,121660,882.16,349959.71
2023,8,216,100706.25,15108.25,39832.75,7266.6,162913.85
2023,8,218,57436.75,31366.5,22333.75,17577.61,128714.61
2023,8,364,81825.25,12866.83,24860.75,0,119552.83
2023,8,365,108997,18840.75,87409.75,0,215247.5
2023,8,367,185204.95,29772.5,58101.75,3583.96,276663.16
2023,8,403,93063.8,15577.08,14436,2143.51,125220.39
2023,8,404,18378.5,0,0,0,18378.5
2023,8,520,43447.19,3924.5,12718,0,60089.69
2023,8,536,20574.5,7372.75,2299.5,0,30246.75
2023,9,113,252127.76,31282.25,46944.75,17359.03,347713.79
2023,9,114,323851.82,27907.5,88567.25,14647.03,454973.6
2023,9,117,71774.78,7656.75,102644.75,13162.9,195239.18
2023,9,160,90215.5,13861,48238.25,0,152314.75
2023,9,190,0,0,0,0,0
2023,9,215,206751.83,26525.5,96281.75,33205.45,362764.53
2023,9,216,67938.25,14032,41020.25,5684.67,128675.17
2023,9,218,108066,20476.5,42502.75,790.1,171835.35
2023,9,364,78960.75,12499.25,16563.25,0,108023.25
2023,9,365,108188.5,32888.25,80976.25,2908.59,224961.59
2023,9,367,219408.59,65796,63782.5,4290.1,353277.19
2023,9,403,14913.5,7462,15776.25,691.98,38843.73
2023,9,404,11313,0,0,0,11313
2023,9,520,29332.06,3674,9499.75,0,42505.81
2023,9,536,32521.95,-1036,8053,902.67,40441.62
2023,10,113,207757.76,22815.25,45656.75,18218.04,294447.8
2023,10,114,267416.05,26979.75,136090.75,8722.77,439209.32
2023,10,117,80443.25,15044.25,69582.75,3245.5,168315.75
2023,10,160,137428,22837.25,47228.25,0,207493.5
2023,10,190,0,0,0,0,0
2023,10,215,193087.35,32048.25,62687.5,8868.24,296691.34
2023,10,216,102129,5617.75,21336.5,5017.28,134100.53
2023,10,218,148435.5,18521,57122.5,10352.68,234431.68
2023,10,364,78570.25,7568.75,23780.08,1850,111769.08
2023,10,365,110406.45,49146.25,72744,3833.36,236130.06
2023,10,367,206654.84,28102.25,76860.49,9920.26,321537.84
2023,10,403,24142.25,4383.5,36476.75,3540.35,68542.85
2023,10,404,9064,0,1212.5,0,10276.5
2023,10,520,29726.1,10959,8127.25,0,48812.35
2023,10,536,37653.5,6668,7568.75,409.24,52299.49
2023,11,113,218363.8,64818.25,53745,24568.11,361495.16
2023,11,114,229849.09,20206.65,93860.98,13714.16,357630.88
2023,11,117,62697.79,13300,65708,3099.54,144805.33
2023,11,160,121426.5,6721.75,52144.75,0,180293
2023,11,190,0,0,0,0,0
2023,11,215,149072,21929.5,78205.25,996.93,250203.68
2023,11,216,80204.25,15941.25,49242.25,9063.48,154451.23
2023,11,218,91995.75,18560.5,34970.5,5150.43,150677.18
2023,11,364,39498.25,6299.5,43174.75,0,88972.5
2023,11,365,103809.2,36814.75,82954.5,14196.41,237774.86
2023,11,367,169045.38,18016.5,83855.51,10306.98,281224.37
2023,11,403,17935.3,4494,33327.75,0,55757.05
2023,11,404,0,0,0,0,0
2023,11,520,37006.15,-918.5,11819.25,0,47906.9
2023,11,536,26820.25,0,5448.5,11950,44218.75
2023,12,113,222059.75,25144.25,54283.5,9676.46,311163.96
2023,12,114,226669.33,14362,117533.25,7330.2,365894.78
2023,12,117,89071.5,32940.25,81426,4411.08,207848.83
2023,12,160,74104.87,18912.75,61894.75,0,154912.37
2023,12,190,0,0,0,0,0
2023,12,215,199265.7,59899.25,69506.13,2120.45,330791.53
2023,12,216,87580.5,10443.25,40939.5,6450.97,145414.22
2023,12,218,97599.75,15495,40530.25,14322.68,167947.68
2023,12,364,78358.71,9817.75,10262.25,575,99013.71
2023,12,365,111445.2,26015.5,80649.5,12655.11,230765.31
2023,12,367,118776.19,14620.75,61266.25,5969.05,200632.24
2023,12,403,51426.58,6267,52879.25,6428.47,117001.3
2023,12,404,19755,0,88,803.12,20646.12
2023,12,520,42296.1,668,7479,0,50443.1
2023,12,536,32164,0,4266,0,36430
2024,1,113,176188.35,34403.5,107850.25,10347.66,328789.76
2024,1,114,199558.39,18619,133886,12059.41,364122.8
2024,1,117,57140,15352,96935,2863.82,172290.82
2024,1,160,78674,4002.75,54046.25,0,136723
2024,1,190,0,0,0,0,0
2024,1,215,142189.77,31142.25,81192.5,14792.81,269317.33
2024,1,216,99369.75,5241,54044,879.23,159533.98
2024,1,218,87440.25,17392.75,27246.75,750.06,132829.81
2024,1,364,59762.75,8109.5,43717.73,4855.43,116445.41
2024,1,365,75319.65,32204.5,70097.75,1707.71,179329.61
2024,1,367,140852.62,19493.25,101365.19,8347.56,270058.62
2024,1,403,33561.5,6041,39005.75,3450.51,82058.76
2024,1,404,4854,0,0,0,4854
2024,1,520,18447.05,619.5,8473.75,0,27540.3
2024,1,536,29286.75,6753,3726.5,334.06,40100.31
2024,2,113,230014.22,38447.75,47734.75,12718.4,328915.12
2024,2,114,223358.73,26059.7,128876.5,14756.92,393051.85
2024,2,117,68344.94,19494.75,106607.5,4891.53,199338.72
2024,2,160,109236,4557.75,58842.5,448.82,173085.07
2024,2,190,0,0,0,0,0
2024,2,215,184998.02,38571.5,91161.75,2005.25,316736.52
2024,2,216,82470,7203,49641.5,12255.3,151569.8
2024,2,218,106172.75,16849.5,33057.5,2374.05,158453.8
2024,2,364,43757.5,20047,27627.5,250,91682
2024,2,365,101168.75,76686.5,81727.25,14192.17,273774.67
